Year	Month	DayofMonth	DayOfWeek	DepTime	CRSDepTime	ArrTime	CRSArrTime	UniqueCarrier	FlightNum	TailNum	ActualElapsedTime	CRSElapsedTime	AirTime	ArrDelay	DepDelay	Origin	Dest	Distance	TaxiIn	TaxiOut	Cancelled	Diverted
2002	1	13	7	2231	2235	2342	2353	US	723	N709��	71	78	55	-11	-4	PIT	CLT	366	3	13	0	0
2002	1	14	1	2230	2235	2347	2353	US	723	N733��	77	78	60	-6	-5	PIT	CLT	366	3	14	0	0
2002	1	15	2	2230	2235	2342	2353	US	723	N758��	72	78	55	-11	-5	PIT	CLT	366	3	14	0	0
2002	1	16	3	2230	2235	2340	2353	US	723	N707��	70	78	57	-13	-5	PIT	CLT	366	3	10	0	0
2002	1	17	4	2227	2235	2345	2353	US	723	N713��	78	78	60	-8	-8	PIT	CLT	366	5	13	0	0
2002	1	18	5	2227	2235	2346	2353	US	723	N722��	79	78	59	-7	-8	PIT	CLT	366	5	15	0	0
2002	1	19	6	2234	2235	2347	2353	US	723	N705��	73	78	56	-6	-1	PIT	CLT	366	4	13	0	0
2002	1	20	7	2233	2235	2346	2353	US	723	N749��	73	78	59	-7	-2	PIT	CLT	366	5	9	0	0
2002	1	21	1	2228	2235	2341	2353	US	723	N701��	73	78	57	-12	-7	PIT	CLT	366	4	12	0	0
2002	1	22	2	2230	2235	2351	2353	US	723	N745��	81	78	63	-2	-5	PIT	CLT	366	5	13	0	0
2002	1	23	3	2228	2235	2346	2353	US	723	N723��	78	78	62	-7	-7	PIT	CLT	366	5	11	0	0
2002	1	24	4	2230	2235	2349	2353	US	723	N720��	79	78	65	-4	-5	PIT	CLT	366	4	10	0	0
2002	1	25	5	2225	2235	2340	2353	US	723	N710��	75	78	55	-13	-10	PIT	CLT	366	4	16	0	0
2002	1	26	6	2232	2235	2339	2353	US	723	N714��	67	78	50	-14	-3	PIT	CLT	366	8	9	0	0
2002	1	27	7	2231	2235	2341	2353	US	723	N746��	70	78	52	-12	-4	PIT	CLT	366	4	14	0	0
2002	1	28	1	2232	2235	2338	2353	US	723	N743��	66	78	53	-15	-3	PIT	CLT	366	3	10	0	0
2002	1	29	2	2229	2235	2337	2353	US	723	N743��	68	78	54	-16	-6	PIT	CLT	366	3	11	0	0
